FID,SHAPE,BEZEICHNUNG,ADRESSE,BEZIRK,LANGTEXT,SE_SDO_ROWID,SE_ANNO_CAD_DATA,WEBLINK1
WOHNPFLEGEHAUSOGD.11,POINT (16.454967606839368 48.15736862471953),"Haidehof, Pensionisten-Wohnhaus, Kuratorium Wiener Pensionisten-Wohnhäuser","11., Rzehakgasse 4",11,Wohnhäuser für alte Menschen,11,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2097973
WOHNPFLEGEHAUSOGD.12,POINT (16.301639558326194 48.1658876315429),"Hetzendorf, Pensionisten-Wohnhaus, Kuratorium Wiener Pensionisten-Wohnhäuser","12., Hermann-Broch-Gasse 3",12,Wohnhäuser für alte Menschen,12,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2097974
WOHNPFLEGEHAUSOGD.13,POINT (16.272790779009778 48.16544369891734),"Föhrenhof, Pensionisten-Wohnhaus, Kuratorium Wiener Pensionisten-Wohnhäuser","13., Dr.-Schober-Straße 3",13,Wohnhäuser für alte Menschen,13,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2097975
WOHNPFLEGEHAUSOGD.14,POINT (16.28548684170046 48.15964933927879),"Rosenberg, Pensionisten-Wohnhaus, Kuratorium Wiener Pensionisten-Wohnhäuser","13., Rosenhügelstraße 192",13,Wohnhäuser für alte Menschen,14,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2097976
WOHNPFLEGEHAUSOGD.15,POINT (16.273827113476187 48.18666828347863),"Trazerberg, Pensionisten-Wohnhaus, Kuratorium Wiener Pensionisten-Wohnhäuser","13., Schrutkagasse 63",13,Wohnhäuser für alte Menschen,15,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2097977
WOHNPFLEGEHAUSOGD.16,POINT (16.285908475734686 48.19594618154737),"Gustav Klimt, Pensionisten-Wohnhaus, Kuratorium Wiener Pensionisten-Wohnhäuser","14., Felbigergasse 81",14,Wohnhäuser für alte Menschen,16,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2097978
WOHNPFLEGEHAUSOGD.17,POINT (16.300179502967193 48.196886812744786),"Penzing, Pensionisten-Wohnhaus, Kuratorium Wiener Pensionisten-Wohnhäuser","14., Dreyhausenstraße 29",14,Wohnhäuser für alte Menschen,17,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2097979
WOHNPFLEGEHAUSOGD.18,POINT (16.32844207586799 48.18903209987294),"Rudolfsheim, Pensionisten-Wohnhaus, Kuratorium Wiener Pensionisten-Wohnhäuser","15., Oelweingasse 9",15,Wohnhäuser für alte Menschen,18,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2097980
WOHNPFLEGEHAUSOGD.19,POINT (16.31200022120917 48.20344592888507),"Schmelz, Pensionisten-Wohnhaus, Kuratorium Wiener Pensionisten-Wohnhäuser","15., Ibsenstraße 1",15,Wohnhäuser für alte Menschen,19,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2097981
WOHNPFLEGEHAUSOGD.20,POINT (16.302253065171865 48.214226294995434),"Liebhartstal, Pensionisten-Wohnhaus, Kuratorium Wiener Pensionisten-Wohnhäuser","16., Ottakringer Straße 264",16,Wohnhäuser für alte Menschen,20,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2097982
WOHNPFLEGEHAUSOGD.21,POINT (16.307237576836194 48.227852285272576),"Alszeile, Pensionisten-Wohnhaus, Kuratorium Wiener Pensionisten-Wohnhäuser","17., Alszeile 73",17,Wohnhäuser für alte Menschen,21,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2097984
WOHNPFLEGEHAUSOGD.22,POINT (16.327371755005466 48.235337860712875),"An der Türkenschanze, Pensionisten-Wohnhaus, Kuratorium Wiener Pensionisten-Wohnhäuser","18., Türkenschanzplatz 2",18,Wohnhäuser für alte Menschen,22,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2097985
WOHNPFLEGEHAUSOGD.23,POINT (16.342234872707362 48.248935625009665),"Döbling, Pensionisten-Wohnhaus, Kuratorium Wiener Pensionisten-Wohnhäuser","19., Grinzinger Allee 26",19,Wohnhäuser für alte Menschen,23,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2097986
WOHNPFLEGEHAUSOGD.24,POINT (16.356169614120866 48.24488712880863),"Hohe Warte, Pensionisten-Wohnhaus, Kuratorium Wiener Pensionisten-Wohnhäuser","19., Hohe Warte 8",19,Wohnhäuser für alte Menschen,24,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2097987
WOHNPFLEGEHAUSOGD.25,POINT (16.372249834235753 48.23178020064802),"Brigittenau, Pensionisten-Wohnhaus, Kuratorium Wiener Pensionisten-Wohnhäuser","20., Brigittaplatz 19",20,Wohnhäuser für alte Menschen,25,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2097988
WOHNPFLEGEHAUSOGD.26,POINT (16.40493722532143 48.275732558623446),"Jedlersdorf, Pensionisten-Wohnhaus, Kuratorium Wiener Pensionisten-Wohnhäuser","21., Jedlersdorfer Straße 98",21,Wohnhäuser für alte Menschen,26,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2097989
WOHNPFLEGEHAUSOGD.27,POINT (16.44813232109646 48.271202033180955),"Leopoldau, Pensionisten-Wohnhaus, Kuratorium Wiener Pensionisten-Wohnhäuser","21., Kürschnergasse 10",21,Wohnhäuser für alte Menschen,27,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2097990
WOHNPFLEGEHAUSOGD.28,POINT (16.465680160765654 48.221370702908466),"Tamariske-Sonnenhof, Pensionisten-Wohnhaus, Kuratorium Wiener Pensionisten-Wohnhäuser","22., Zschokkegasse 89",22,Wohnhäuser für alte Menschen,28,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2097991
WOHNPFLEGEHAUSOGD.29,POINT (16.29942023324289 48.1486648578159),"Am Mühlengrund, Pensionisten-Wohnhaus, Kuratorium Wiener Pensionisten-Wohnhäuser","23., Breitenfurter Straße 269-279",23,Wohnhäuser für alte Menschen,29,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2097992
WOHNPFLEGEHAUSOGD.30,POINT (16.28885564726927 48.15050462546751),"Atzgersdorf, Pensionisten-Wohnhaus, Kuratorium Wiener Pensionisten-Wohnhäuser","23., Gatterederstraße 12",23,Wohnhäuser für alte Menschen,30,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2097993
WOHNPFLEGEHAUSOGD.31,POINT (16.418991327719876 48.18578286376529),"Beratungszentrum Pflege und Betreuung, Wohn- und Pflegeheime, Fonds Soziales Wien (FSW)","3., Guglgasse 7-9 (Erdgeschoss)",3,Wohnhäuser für alte Menschen,31,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2098604
WOHNPFLEGEHAUSOGD.32,POINT (16.363361392797213 48.22336507019254),Kuratorium Wiener Pensionisten-Wohnhäuser Zentrale Geschäftsstelle,"9., Seegasse 9",9,Wohnhäuser für alte Menschen,32,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2098836
WOHNPFLEGEHAUSOGD.33,POINT (16.410893816438286 48.19398123173062),"Heimaufsicht, MA 40 - Soziales, Sozial- und Gesundheitsrecht","3., Thomas-Klestil-Platz 8, 4.Stock [TownTown]",3,Wohnhäuser für alte Menschen,33,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2098840
WOHNPFLEGEHAUSOGD.34,POINT (16.363361392797213 48.22336507019254),"Befristete Aufnahme in einem Pensionisten-Wohnhaus, Kuratorium Wiener Pensionisten-Wohnhäuser","9., Seegasse 9",9,Wohnhäuser für alte Menschen,34,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2100817
WOHNPFLEGEHAUSOGD.35,POINT (16.342819839027687 48.1921078285855),Haus Malta Senioren-Sitz der Malteser,"6., Bürgerspitalgasse 1",6,Wohn- und Pflegehäuser privat mit Förderung,35,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2097924
WOHNPFLEGEHAUSOGD.36,POINT (16.361235794820434 48.17014382713395),"Fortuna Appartmenthaus, Kuratorium Fortuna","10., Holbeingasse 8",10,Wohn- und Pflegehäuser privat mit Förderung,36,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2097961
WOHNPFLEGEHAUSOGD.37,POINT (16.38144673491997 48.174661219125305),"Altenheim Waldkloster, Casa Leben im Alter","10., Waldgasse 25",10,Wohn- und Pflegehäuser privat mit Förderung,37,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2098037
WOHNPFLEGEHAUSOGD.38,POINT (16.345012075166114 48.19130728356525),"Haus St. Katharina, Barmherzige Schwestern Pflege GmbH","6., Millergasse 6-8",6,Wohn- und Pflegehäuser privat mit Förderung,38,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2098038
WOHNPFLEGEHAUSOGD.39,POINT (16.262336423768897 48.18110368180097),"Elisabethheim, Heime der Franziskanerinnen Wien GmbH","13., Veitingergasse 147",13,Wohn- und Pflegehäuser privat mit Förderung,39,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2098039
WOHNPFLEGEHAUSOGD.40,POINT (16.321208027876608 48.18313184638377),"Haus Schönbrunn, Senioren- und Pflegehaus, Caritas der Erzdiözese Wien","12., Schönbrunner Straße 295",12,Wohn- und Pflegehäuser privat mit Förderung,40,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2098041
WOHNPFLEGEHAUSOGD.41,POINT (16.346341468798716 48.18056028390664),"ÖJAB-Haus Neumargareten, Wohn- und Pflegeheim","12., Siebertgasse 21",12,Wohn- und Pflegehäuser privat mit Förderung,41,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2098042
WOHNPFLEGEHAUSOGD.42,POINT (16.26376298484198 48.18028620460055),"Franziskusheim, Heime der Franziskanerinnen Wien GmbH","13., Stock im Weg 1",13,Wohn- und Pflegehäuser privat mit Förderung,42,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2098044
WOHNPFLEGEHAUSOGD.43,POINT (16.277987624662885 48.19427871214761),"Johann-Wilhelm-Klein Haus der Österreichischen Blindenwohlfahrt, Blinden- und Sehbehindertenwohn- und pflegeheim","14., Baumgartenstraße 69",14,Wohn- und Pflegehäuser privat mit Förderung,43,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2098045
WOHNPFLEGEHAUSOGD.44,POINT (16.24412196560336 48.21500389548813),"Haus St. Klemens, Senioren- und Pflegehaus, Caritas der Erzdiözese Wien","14., Edenstraße 21",14,Wohn- und Pflegehäuser privat mit Förderung,44,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2098046
WOHNPFLEGEHAUSOGD.45,POINT (16.336014032712228 48.228629306002325),"St. Carolusheim, St. Carolus GmbH","18., Gentzgasse 104",18,Wohn- und Pflegehäuser privat mit Förderung,45,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2098047
WOHNPFLEGEHAUSOGD.46,POINT (16.290957563633015 48.25165186274767),"Haus Franz Borgia, Senioren- und Pflegehaus, Caritas der Erzdiözese Wien","19., Hameaustraße 45",19,Wohn- und Pflegehäuser privat mit Förderung,46,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2098050
WOHNPFLEGEHAUSOGD.47,POINT (16.35113380183356 48.243934628942725),"Haus St. Elisabeth, Senioren- und Pflegehaus, Caritas der Erzdiözese Wien","19., Nußwaldgasse 10-12",19,Wohn- und Pflegehäuser privat mit Förderung,47,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2098052
WOHNPFLEGEHAUSOGD.48,POINT (16.331853758554644 48.2435398444),"Fortuna Wohnpark, Kuratorium Fortuna","19., Weinberggasse 69(DIREKTION WOHNPARK FORTUNA)",19,Wohn- und Pflegehäuser privat mit Förderung,48,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2098053
WOHNPFLEGEHAUSOGD.49,POINT (16.397953137819595 48.25998964058166),"Haus St. Antonius, Seniorenhaus, Caritas der Erzdiözese Wien","21., Hermann-Bahr-Straße 16",21,Wohn- und Pflegehäuser privat mit Förderung,49,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2098054
WOHNPFLEGEHAUSOGD.50,POINT (16.389505327305418 48.26964346182553),"Haus St. Martin, Seniorenhaus, Caritas der Erzdiözese Wien","21., Anton-Bosch-Gasse 22",21,Wohn- und Pflegehäuser privat mit Förderung,50,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2098056
WOHNPFLEGEHAUSOGD.51,POINT (16.308411186858443 48.14792992348725),"Haus St. Barbara, Senioren- und Pflegehaus, Caritas der Erzdiözese Wien","23., Erlaaer Platz 4",23,Wohn- und Pflegehäuser privat mit Förderung,51,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2098057
WOHNPFLEGEHAUSOGD.52,POINT (16.245886563820882 48.13726782186678),"CS Kalksburg, CS Caritas Socialis","23., Mackgasse 1",23,Wohn- und Pflegehäuser privat mit Förderung,52,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2098058
WOHNPFLEGEHAUSOGD.53,POINT (16.376179545899117 48.16189277778632),Ärzteheim Betriebsges.m.b.H.,"10., Dr.-Eberle-Gasse 3",10,Wohn- und Pflegehäuser privat mit Förderung,53,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2098067
WOHNPFLEGEHAUSOGD.54,POINT (16.345720947899505 48.24165095843271),"Döblinger Senioren- und Pflegeresidenz Obersteinergasse, Kräuter-Garten-Gruppe","19., Obersteinergasse 18",19,Wohn- und Pflegehäuser privat mit Förderung,54,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2098075
WOHNPFLEGEHAUSOGD.55,POINT (16.42788181629566 48.261597384728574),"Fortuna Gartensiedlung, Kuratorium Fortuna","21., Leopoldauer Straße 134",21,Wohn- und Pflegehäuser privat mit Förderung,55,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2098076
WOHNPFLEGEHAUSOGD.56,POINT (16.484202827373633 48.24631328302717),"Wie daham, Pflegezentrum Wien Donaustadt","22., Ziegelhofstraße 86",22,Wohn- und Pflegehäuser privat mit Förderung,56,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2098077
WOHNPFLEGEHAUSOGD.57,POINT (16.263099551417568 48.13607493569219),"Privatpflegeheim Rodaun, Hubert Häußle GmbH","23., Maireckergasse 13",23,Wohn- und Pflegehäuser privat mit Förderung,57,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2098078
WOHNPFLEGEHAUSOGD.58,POINT (16.397441931132708 48.192945990792694),"CS Rennweg, CS Caritas Socialis","3., Oberzellergasse 1",3,Wohn- und Pflegehäuser privat mit Förderung,58,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2098472
WOHNPFLEGEHAUSOGD.59,POINT (16.429303595645482 48.20651327352346),Sanatorium Maimonides-Zentrum GmbH Israelitische Kultusgemeinde,"2., Simon-Wiesenthal-Gasse 5",2,Wohn- und Pflegehäuser privat mit Förderung,59,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2098579
WOHNPFLEGEHAUSOGD.60,POINT (16.33266189922483 48.23865660395571),"Parkresidenz Döbling, Seniorenwohnen der Wiener Kaufmannschaft","19., Hartäckerstraße 45(SENIORENWOHNANLAGE)",19,Wohn- und Pflegehäuser privat mit Förderung,60,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2098580
WOHNPFLEGEHAUSOGD.61,POINT (16.409513497570575 48.1410658889755),"Seniorenresidenz Am Kurpark Oberlaa, SENIOREN RESIDENZEN gemeinnützige Betriebsgesellschaft mbH","10., Fontanastraße 10",10,Wohn- und Pflegehäuser privat mit Förderung,61,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2098581
WOHNPFLEGEHAUSOGD.62,POINT (16.418991327719876 48.18578286376529),"Beratungszentrum Pflege und Betreuung, Wohn- und Pflegeheime, Fonds Soziales Wien (FSW)","3., Guglgasse 7-9 (Erdgeschoss)",3,Wohn- und Pflegehäuser privat mit Förderung,62,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2098604
WOHNPFLEGEHAUSOGD.63,POINT (16.355163447403616 48.25463583363162),"Döblinger Senioren- und Pflegeresidenz Armbrustergasse GmbH, Kräuter-Garten-Gruppe","19., Armbrustergasse 6-8",19,Wohn- und Pflegehäuser privat mit Förderung,63,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2098809
WOHNPFLEGEHAUSOGD.64,POINT (16.410893816438286 48.19398123173062),"Heimaufsicht, MA 40 - Soziales, Sozial- und Gesundheitsrecht","3., Thomas-Klestil-Platz 8, 4.Stock [TownTown]",3,Wohn- und Pflegehäuser privat mit Förderung,64,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2098840
WOHNPFLEGEHAUSOGD.65,POINT (16.31601606915519 48.22046177896412),"Senioren- und Pflegehäuser, Caritas der Erzdiözese Wien","16., Albrechtskreithgasse 19-21",16,Wohn- und Pflegehäuser privat mit Förderung,65,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2098978
WOHNPFLEGEHAUSOGD.66,POINT (16.38282240580626 48.1645162953251),Kolpinghaus Gemeinsam leben Wien-Favoriten,"10., Maria-Rekker-Gasse 9, Ecke Favoritenstraße 209",10,Wohn- und Pflegehäuser privat mit Förderung,66,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2099194
WOHNPFLEGEHAUSOGD.67,POINT (16.321805447763694 48.162501446118576),"Fortuna Schlosspark, Kuratorium Fortuna","12., Khleslplatz 6",12,Wohn- und Pflegehäuser privat mit Förderung,67,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2099195
WOHNPFLEGEHAUSOGD.68,POINT (16.418991327719876 48.18578286376529),"Kostenbeitragsverrechnung, Pflege und Betreuung - stationär, Fonds Soziales Wien (FSW)","3., Guglgasse 7-9, 1.Stock",3,Wohn- und Pflegehäuser privat mit Förderung,68,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2099510
WOHNPFLEGEHAUSOGD.69,POINT (16.42384954253888 48.227075941907955),Haus Pater Jordan Salvatorianer Betriebs GmbH,"22., Sinagasse 58",22,Wohn- und Pflegehäuser privat mit Förderung,69,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2099515
WOHNPFLEGEHAUSOGD.70,POINT (16.43556379147555 48.166955879258616),"Wie daham, Seniorenschlössl Wien-Simmering","11., Oriongasse 9 und 11",11,Wohn- und Pflegehäuser privat mit Förderung,70,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2099548
WOHNPFLEGEHAUSOGD.71,POINT (16.31348690911456 48.2184918084971),"Haus der Barmherzigkeit, Institut","16., Seeböckgasse 30A",16,Wohn- und Pflegehäuser privat mit Förderung,71,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2099551
WOHNPFLEGEHAUSOGD.72,POINT (16.43033347029529 48.24717045938169),"Haus der Barmherzigkeit, Pflegezentrum Tokiostraße GmbH Geriatrisches Pflegekrankenhaus für Menschen mit chronischen Erkrankungen","22., Tokiostraße 4",22,Wohn- und Pflegehäuser privat mit Förderung,72,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2099619
WOHNPFLEGEHAUSOGD.73,POINT (16.316005998153603 48.17730344964102),Kursana Seniorenresidenz Wien Tivoli,"12., Hohenbergstraße 58",12,Wohn- und Pflegehäuser privat mit Förderung,73,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2099681
WOHNPFLEGEHAUSOGD.74,POINT (16.421346021682858 48.18650959102371),Hausgemeinschaften Erdbergstraße Evangelisches Diakoniewerk Gallneukirchen,"11., Erdbergstraße 222(SENIORENWOHNHAUS), 4. -6. Stock",11,Wohn- und Pflegehäuser privat mit Förderung,74,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2099997
WOHNPFLEGEHAUSOGD.75,POINT (16.293909972227663 48.14909464651369),"Wie daham, Seniorenschlössl Wien-Atzgersdorf","23., Hödlgasse 19",23,Wohn- und Pflegehäuser privat mit Förderung,75,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2100140
WOHNPFLEGEHAUSOGD.76,POINT (16.281480577213383 48.13490701195597),"CS Wohngemeinschaft für demente Menschen, CS Caritas Socialis","23., Haeckelstraße 4/1",23,Wohn- und Pflegehäuser privat mit Förderung,76,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2100178
WOHNPFLEGEHAUSOGD.77,POINT (16.419775400135546 48.295525422785964),"CS Wohngemeinschaft für demente Menschen, CS Caritas Socialis","21., Brünner Straße 238A",21,Wohn- und Pflegehäuser privat mit Förderung,77,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2100285
WOHNPFLEGEHAUSOGD.78,POINT (16.379632316177034 48.23896315389033),"Wie daham,  Seniorenschlössl Wien-Brigittenau","20., Winarskystraße 13",20,Wohn- und Pflegehäuser privat mit Förderung,78,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2100342
WOHNPFLEGEHAUSOGD.79,POINT (16.39915316449309 48.1954181941076),Fortuna Generationenhaus Baumgasse,"3., Baumgasse 22",3,Wohn- und Pflegehäuser privat mit Förderung,79,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2100408
WOHNPFLEGEHAUSOGD.80,POINT (16.408119983383656 48.22061180715347),Kolpinghaus Gemeinsam leben Wien-Leopoldstadt Kolping Altenpflege Wien-Leopoldstadt GmbH,"2., Engerthstraße 214 / Ecke Hillerstr. 12A",2,Wohn- und Pflegehäuser privat mit Förderung,80,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2100583
WOHNPFLEGEHAUSOGD.81,POINT (16.455584565625752 48.255087899545565),"Seniorenhaus Kagran, Casa Leben im Alter gGmbH","22., Rennbahnweg 52",22,Wohn- und Pflegehäuser privat mit Förderung,81,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2100614
WOHNPFLEGEHAUSOGD.82,POINT (16.457274270730714 48.229293846658024),"Haus St. Teresa, Senioren- und Pflegehaus Stadlau, Caritas der Erzdiözese Wien","22., Erzherzog-Karl-Straße 129B",22,Wohn- und Pflegehäuser privat mit Förderung,82,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2100813
WOHNPFLEGEHAUSOGD.83,POINT (16.362785783916813 48.22233998591425),"CS Pramergasse, CS Caritas Socialis","9., Pramergasse 7",9,Wohn- und Pflegehäuser privat mit Förderung,83,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2100972
WOHNPFLEGEHAUSOGD.84,POINT (16.33589301219885 48.190696094739415),"Helfende Hände, Haus Talisman, Verein 15","15., Turnergasse 9",15,Wohn- und Pflegehäuser privat ohne Förderung,84,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2098070
WOHNPFLEGEHAUSOGD.85,POINT (16.30113458896247 48.21662713608298),Sanatorium Liebhartstal,"16., Kollburggasse 6-10",16,Wohn- und Pflegehäuser privat ohne Förderung,85,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2098072
